告示番号,指定難病名,傷病名コード,傷病名省略名称
301,黄斑ジストロフィー,3627015,黄斑部ジストロフィー
302,レーベル遺伝性視神経症,8848684,レーベル遺伝性視神経症
302,レーベル遺伝性視神経症,8830574,遺伝性視神経萎縮
302,レーベル遺伝性視神経症,8846069,レーバー遺伝性視神経萎縮症
303,アッシャー症候群,8844121,アッシャー症候群
303,アッシャー症候群,6944013,シネア・アッシャー症候群
303,アッシャー症候群,6944002,紅斑性天疱瘡
304,若年発症型両側性感音難聴,8849766,若年発症型両側性感音難聴
305,遅発性内リンパ水腫,8848614,遅発性内リンパ水腫
306,好酸球性副鼻腔炎,8845156,好酸球性副鼻腔炎
307,カナバン病,8849258,カナバン病
308,進行性白質脳症,8849351,進行性白質脳症
308,進行性白質脳症,8849431,白質消失病
308,進行性白質脳症,8849440,皮質下のう胞をもつ大頭型白質脳症
308,進行性白質脳症,8849489,卵巣機能障害を伴う進行性白質脳症
309,進行性ミオクローヌスてんかん,8834977,進行性ミオクローヌスてんかん
309,進行性ミオクローヌスてんかん,8849488,ラフォラ病
309,進行性ミオクローヌスてんかん,8849492,良性成人型家族性ミオクローヌスてんかん
309,進行性ミオクローヌスてんかん,8840882,ラフォラ疾患
310,先天異常症候群,8849233,１ｑ部分重複症候群
310,先天異常症候群,8849234,９ｑ３４欠失症候群
310,先天異常症候群,8835758,スミス・レムリ・オピッツ症候群
310,先天異常症候群,8849374,先天異常症候群
311,先天性三尖弁狭窄症,8836222,先天性三尖弁狭窄症
312,先天性僧帽弁狭窄症,8836278,先天性僧帽弁狭窄症
312,先天性僧帽弁狭窄症,7465001,先天性僧帽弁狭窄（症）
313,先天性肺静脈狭窄症,8849377,先天性肺静脈狭窄症
314,左肺動脈右肺動脈起始症,8849444,左肺動脈右肺動脈起始症
315,ネイルパテラ症候群（爪膝蓋骨症候群）／ＬＭＸ１Ｂ関連腎症,8849701,ＬＭＸ１Ｂ関連腎症
316,カルニチン回路異常症,8849259,カルニチン回路異常症
317,三頭酵素欠損症,8849309,三頭酵素欠損症
317,三頭酵素欠損症,8847151,ＭＴＰ欠損症
318,シトリン欠損症,8848539,シトリン欠損症
318,シトリン欠損症,8848815,シトリン欠損による新生児肝内胆汁うっ滞症
318,シトリン欠損症,8848555,新生児肝内胆汁うっ滞症
318,シトリン欠損症,8848574,成人発症ＩＩ型シトルリン血症
319,セピアプテリン還元酵素（ＳＲ）欠損症,8849371,セピアプテリン還元酵素欠損症
320,先天性グリコシルホスファチジルイノシトール（GPI）欠損症,8849375,先天性ＧＰＩ欠損症
321,非ケトーシス型高グリシン血症,8847199,新生児型非ケトン性高グリシン血症
321,非ケトーシス型高グリシン血症,8839213,非ケトン性高グリシン血症
322,β―ケトチオラーゼ欠損症,8849462,β−ケトチオラーゼ欠損症
323,芳香族L－アミノ酸脱炭酸酵素欠損症,8849463,芳香族Ｌ−アミノ酸脱炭酸酵素欠損症
324,メチルグルタコン酸尿症,8847143,３−メチルグルタコン酸尿症
325,遺伝性自己炎症疾患,8849235,ＡＤＡ２欠損症
325,遺伝性自己炎症疾患,8849237,ＮＬＲＣ４異常症
325,遺伝性自己炎症疾患,8849246,遺伝性自己炎症疾患
325,遺伝性自己炎症疾患,8849250,エカルディ・グティエール症候群
326,大理石骨病,8837412,大理石骨病
327,特発性血栓症（遺伝性血栓性素因によるものに限る。）,8849245,遺伝性血栓性素因による特発性血栓症
328,前眼部形成異常,8849378,前眼部形成異常
329,無虹彩症,8840473,無虹彩症
330,先天性気管狭窄症／先天性声門下狭窄症,8836173,先天性気管狭窄症
330,先天性気管狭窄症／先天性声門下狭窄症,8836260,先天性声門下狭窄症
330,先天性気管狭窄症／先天性声門下狭窄症,7483020,先天性気管狭窄
331,特発性多中心性キャッスルマン病,8849813,特発性多中心性キャッスルマン病
332,膠様滴状角膜ジストロフィー,8838374,膠様滴状角膜ジストロフィー
333,ハッチンソン・ギルフォード症候群,8836702,早老症
334,脳クレアチン欠乏症候群,8849821,脳クレアチン欠乏症候群
335,ネフロン癆,8842338,家族性若年性ネフロンろう
335,ネフロン癆,8849757,思春期ネフロンろう
335,ネフロン癆,8849764,若年性ネフロンろう
335,ネフロン癆,8849817,乳児ネフロンろう
335,ネフロン癆,8849820,ネフロンろう
337,ホモシスチン尿症,2704002,ホモシスチン尿症
337,ホモシスチン尿症,8833685,高ホモシスチン血症
338,進行性家族性肝内胆汁うっ滞症,8848352,進行性家族性肝内胆汁うっ滞症
338,進行性家族性肝内胆汁うっ滞症,8848353,進行性家族性肝内胆汁うっ滞症１型
338,進行性家族性肝内胆汁うっ滞症,8848354,進行性家族性肝内胆汁うっ滞症２型
338,進行性家族性肝内胆汁うっ滞症,8848355,進行性家族性肝内胆汁うっ滞症３型
338,進行性家族性肝内胆汁うっ滞症,8842836,バイラー病
